amount,transaction_hour,foreign_transaction,location_mismatch,device_trust_score,velocity_last_24h,cardholder_age,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Food,merchant_category_Grocery,merchant_category_Travel,is_fraud_actual,fraud_prob,fraud_pred
52,13,0,0,72,2,29,1,0,0,0,0,0,4.703551e-06,0
228,4,0,0,39,1,64,0,0,0,1,0,0,1.4914596e-05,0
44,3,0,0,68,1,45,0,1,0,0,0,0,1.008942e-05,0
63,15,0,0,40,2,64,0,0,0,1,0,0,7.042887e-06,0
77,8,0,0,72,3,33,0,0,0,0,1,0,5.262081e-06,0
221,7,0,0,78,2,40,0,1,0,0,0,0,4.740401e-06,0
255,18,0,0,39,2,44,0,0,1,0,0,0,1.2421691e-05,0
81,23,0,0,69,2,47,0,1,0,0,0,0,4.985005e-06,0
304,4,0,0,30,1,56,0,0,0,1,0,0,3.380808e-05,0
17,12,0,0,65,0,35,0,0,1,0,0,0,7.837736e-06,0
28,17,1,0,90,0,25,0,0,1,0,0,0,4.0453175e-05,0
211,14,0,0,96,1,23,0,1,0,0,0,0,5.4268335e-06,0
621,9,0,0,73,3,60,0,1,0,0,0,0,1.2084348e-05,0
1,8,0,0,58,2,67,0,0,0,1,0,0,9.940325e-06,0
10,0,0,1,59,3,43,0,0,0,1,0,0,0.009293776,0
271,11,1,0,54,0,65,0,0,0,0,1,0,7.856702e-05,0
133,8,0,1,25,2,30,0,0,0,1,0,0,0.0034823865,0
76,4,0,0,62,1,43,1,0,0,0,0,0,4.064396e-06,0
49,9,0,0,44,1,33,0,0,0,0,1,0,5.54895e-06,0
128,7,0,0,33,5,25,0,0,1,0,0,0,0.010315045,0
296,14,0,0,99,3,63,0,0,1,0,0,0,8.311908e-06,0
7,11,0,1,29,4,41,0,0,0,0,1,0,0.028222458,0
70,16,0,0,28,2,69,0,1,0,0,0,0,1.876658e-05,0
111,0,0,0,77,1,60,0,1,0,0,0,0,2.8829007e-05,0
4,20,0,0,44,1,49,0,0,1,0,0,0,7.2304088e-06,0
29,23,0,0,59,1,42,0,0,0,1,0,0,6.0660873e-06,0
151,21,0,0,71,2,38,1,0,0,0,0,0,4.7461635e-06,0
237,15,0,0,62,0,35,0,1,0,0,0,0,5.926613e-06,0
194,22,0,0,48,2,54,0,0,0,1,0,0,5.5815804e-06,0
64,13,0,0,92,1,67,0,1,0,0,0,0,6.0837397e-06,0
109,21,0,0,88,3,23,0,1,0,0,0,0,5.701309e-06,0
15,23,0,0,90,5,60,0,1,0,0,0,0,9.774961e-05,0
63,8,0,1,97,2,23,0,1,0,0,0,0,3.4723016e-05,0
14,15,0,0,78,1,20,0,0,1,0,0,0,8.882495e-06,0
24,18,0,0,62,2,37,0,0,1,0,0,0,5.4017237e-06,0
497,8,0,0,61,1,23,0,0,0,1,0,0,7.600632e-06,0
124,5,0,0,78,0,63,0,0,0,0,1,0,8.908989e-06,0
43,12,0,0,47,3,63,0,0,1,0,0,0,5.936914e-06,0
188,18,0,0,29,2,34,0,0,0,0,1,0,1.6643704e-05,0
49,13,0,0,78,2,56,0,0,1,0,0,0,5.5843593e-06,0
143,11,0,0,30,2,62,0,1,0,0,0,0,1.3406978e-05,0
318,7,0,0,89,0,43,0,0,0,1,0,0,6.913704e-06,0
13,15,0,0,77,3,66,0,1,0,0,0,0,8.121974e-06,0
253,5,0,0,42,0,36,0,0,0,0,1,0,9.58958e-06,0
234,21,0,0,53,2,48,1,0,0,0,0,0,4.91867e-06,0
40,4,0,0,69,3,32,0,0,0,1,0,0,6.455436e-06,0
12,6,0,0,72,0,50,1,0,0,0,0,0,8.312391e-06,0
287,11,0,0,72,1,68,0,1,0,0,0,0,6.227874e-06,0
64,22,0,0,55,4,34,0,0,0,0,1,0,6.550556e-06,0
160,18,0,0,31,0,39,1,0,0,0,0,0,1.5302652e-05,0
15,20,0,0,84,1,66,0,0,0,1,0,0,9.586389e-06,0
166,23,0,0,97,5,49,0,0,0,1,0,0,6.5185995e-05,0
139,14,0,0,68,6,44,0,1,0,0,0,0,3.958657e-05,0
194,22,0,0,46,2,51,0,0,1,0,0,0,5.609933e-06,0
406,14,0,0,57,1,36,0,0,0,1,0,0,7.4035447e-06,0
203,17,0,0,69,5,69,0,0,0,0,1,0,6.0735038e-05,0
308,14,0,0,92,1,25,1,0,0,0,0,0,5.563241e-06,0
52,6,1,0,30,0,67,1,0,0,0,0,0,0.0038185387,0
124,22,0,1,29,3,65,0,0,1,0,0,0,0.027899733,0
87,4,0,0,42,1,53,1,0,0,0,0,0,5.1210395e-06,0
19,10,0,0,40,2,25,0,0,1,0,0,0,8.242083e-06,0
24,16,0,0,90,3,23,0,0,0,0,1,0,7.1186514e-06,0
21,7,0,0,96,3,49,0,0,0,1,0,0,6.2245012e-06,0
415,12,1,0,87,2,48,0,0,0,0,1,0,8.746045e-05,0
1,20,0,0,61,2,21,1,0,0,0,0,0,1.0033317e-05,0
219,3,0,0,68,0,34,0,0,0,0,1,0,1.8502895e-05,0
51,21,0,0,40,4,41,0,0,1,0,0,0,6.3307884e-06,0
107,21,1,1,69,3,40,0,1,0,0,0,0,0.001308296,0
124,7,0,0,85,2,20,1,0,0,0,0,0,5.1154457e-06,0
398,0,1,0,95,1,27,1,0,0,0,0,0,0.010621374,0
138,6,0,0,36,1,57,0,0,1,0,0,0,1.3200585e-05,0
369,4,0,0,39,0,35,1,0,0,0,0,0,3.300665e-05,0
410,18,0,0,57,0,45,1,0,0,0,0,0,6.9876464e-06,0
51,12,0,0,27,7,25,0,0,0,1,0,0,0.003892877,0
0,20,0,0,43,1,36,0,0,0,0,1,0,1.1692579e-05,0
630,18,0,0,30,4,25,1,0,0,0,0,0,4.819204e-05,0
81,2,1,0,90,1,29,0,1,0,0,0,0,0.0028771728,0
173,15,0,0,35,1,61,0,0,1,0,0,0,1.096419e-05,0
127,13,0,0,52,3,42,0,0,1,0,0,0,4.727665e-06,0
43,20,0,0,72,2,61,0,0,0,1,0,0,5.6289737e-06,0
149,21,0,0,54,2,43,0,0,0,1,0,0,4.926952e-06,0
14,17,0,0,52,5,41,0,1,0,0,0,0,8.0265694e-05,0
47,8,0,0,64,4,46,1,0,0,0,0,0,4.253482e-06,0
84,20,0,0,52,2,54,1,0,0,0,0,0,4.8513393e-06,0
110,14,0,0,25,5,61,0,0,0,0,1,0,0.0068665994,0
117,13,0,0,49,0,42,0,0,0,0,1,0,6.3409757e-06,0
54,13,0,0,91,2,27,0,1,0,0,0,0,5.0459794e-06,0
241,6,0,0,33,3,65,0,0,0,1,0,0,2.4726209e-05,0
40,3,1,0,34,1,36,0,1,0,0,0,1,0.995884,1
135,22,0,0,48,4,31,0,0,1,0,0,0,5.472219e-06,0
347,23,0,0,61,2,52,0,0,0,1,0,0,7.4313302e-06,0
148,11,0,0,68,2,40,0,0,1,0,0,0,4.159387e-06,0
278,5,0,0,35,1,21,0,0,0,1,0,0,2.2484252e-05,0
213,0,0,0,90,3,48,0,0,0,0,1,0,2.2336297e-05,0
205,8,0,0,48,2,66,0,1,0,0,0,0,5.7276256e-06,0
65,18,0,0,50,3,26,0,0,0,0,1,0,5.275557e-06,0
178,5,0,0,55,2,19,0,0,0,1,0,0,6.8060895e-06,0
71,21,0,0,33,3,53,1,0,0,0,0,0,1.5909742e-05,0
102,1,0,0,77,3,63,0,1,0,0,0,0,1.7547967e-05,0
53,17,0,0,68,1,37,1,0,0,0,0,0,4.435699e-06,0
116,5,0,0,68,4,55,0,0,1,0,0,0,4.740211e-06,0
86,16,0,1,45,4,22,0,0,1,0,0,0,4.1025745e-05,0
20,13,0,1,79,1,64,1,0,0,0,0,0,5.022786e-05,0
11,8,0,0,58,1,46,0,0,1,0,0,0,6.3800217e-06,0
182,4,0,0,81,2,64,0,0,1,0,0,0,6.187199e-06,0
157,2,0,0,99,1,39,1,0,0,0,0,0,1.5938855e-05,0
77,9,0,0,80,1,23,0,0,0,1,0,0,5.578041e-06,0
142,6,0,0,72,3,21,1,0,0,0,0,0,4.7813814e-06,0
195,7,0,0,58,2,47,0,0,1,0,0,0,4.5238794e-06,0
156,9,0,0,46,2,60,0,0,0,1,0,0,4.6127216e-06,0
76,22,0,0,71,3,25,1,0,0,0,0,0,5.2199216e-06,0
607,23,0,0,86,2,64,0,0,0,1,0,0,1.9584293e-05,0
201,5,0,0,59,4,20,1,0,0,0,0,0,4.9354358e-06,0
29,0,0,0,47,4,35,0,0,0,0,1,0,3.5108227e-05,0
109,6,0,0,53,4,28,1,0,0,0,0,0,4.535785e-06,0
4,7,0,0,92,3,40,0,0,1,0,0,0,7.332555e-06,0
605,16,0,0,92,3,36,0,0,1,0,0,0,1.2443983e-05,0
280,16,0,0,38,1,48,0,0,0,1,0,0,1.3864001e-05,0
90,1,0,0,90,3,59,0,1,0,0,0,0,1.7569704e-05,0
212,4,1,0,91,0,31,0,0,0,1,0,0,3.1584546e-05,0
24,2,0,0,69,1,33,0,0,0,1,0,0,1.6430753e-05,0
4,11,0,0,35,0,29,0,1,0,0,0,0,4.5888235e-05,0
81,21,0,0,31,5,62,1,0,0,0,0,0,0.008327662,0
17,21,0,0,39,2,25,0,0,0,0,1,0,1.9546378e-05,0
63,19,1,0,51,6,69,1,0,0,0,0,0,0.007939508,0
148,0,0,0,38,0,59,0,0,0,0,1,0,0.001895635,0
257,4,0,0,42,2,34,1,0,0,0,0,0,6.116329e-06,0
243,6,0,0,79,0,28,0,1,0,0,0,0,8.4653675e-06,0
203,5,0,0,72,2,69,0,0,0,1,0,0,6.711022e-06,0
87,1,0,0,61,3,60,0,0,0,0,1,0,2.7834558e-05,0
2,8,1,0,30,0,54,0,0,0,1,0,0,0.006352557,0
708,8,0,1,58,1,50,0,1,0,0,0,0,0.00024328157,0
182,6,0,0,70,0,43,0,0,0,0,1,0,6.1166847e-06,0
53,18,0,0,39,2,63,0,0,1,0,0,0,1.3508484e-05,0
112,16,1,0,75,2,45,0,0,0,1,0,0,2.0287067e-05,0
197,14,0,0,25,1,33,0,0,0,1,0,0,2.9361421e-05,0
96,11,0,0,52,1,37,0,0,0,1,0,0,5.043213e-06,0
191,11,0,0,97,2,61,1,0,0,0,0,0,5.130591e-06,0
97,14,0,0,73,2,52,0,0,1,0,0,0,4.8430047e-06,0
31,7,0,0,62,2,26,0,0,0,1,0,0,5.73577e-06,0
175,22,0,0,99,3,35,0,0,0,1,0,0,8.165544e-06,0
96,23,0,0,85,5,34,0,0,0,1,0,0,5.7893896e-05,0
198,14,0,0,37,0,45,1,0,0,0,0,0,1.2815626e-05,0
820,14,1,0,98,3,66,0,0,0,0,1,0,0.0020996141,0
20,21,0,0,73,4,66,0,0,1,0,0,0,8.687912e-06,0
1053,16,0,0,84,0,51,0,1,0,0,0,0,0.0005241303,0
109,20,0,0,57,0,38,0,0,1,0,0,0,6.4243045e-06,0
85,15,0,0,62,1,28,0,0,1,0,0,0,4.6330506e-06,0
185,14,0,0,64,2,45,0,0,0,1,0,0,4.441803e-06,0
292,15,0,0,96,0,60,0,0,0,0,1,0,8.303961e-06,0
85,9,0,1,37,1,50,0,0,0,0,1,0,0.0024802173,0
80,23,0,0,68,4,34,0,0,1,0,0,0,5.831993e-06,0
239,1,0,0,77,2,44,0,0,0,0,1,0,1.7366305e-05,0
56,4,0,0,86,0,36,0,0,1,0,0,0,6.8191553e-06,0
64,6,0,0,60,1,65,0,1,0,0,0,0,5.429453e-06,0
123,20,0,0,54,3,62,0,1,0,0,0,0,5.5346068e-06,0
184,13,0,0,33,2,47,0,1,0,0,0,0,1.1331533e-05,0
152,10,0,0,60,4,40,0,0,0,1,0,0,4.0807895e-06,0
180,3,1,1,33,2,33,0,0,1,0,0,1,0.9999341,1
3,13,0,0,89,4,66,0,0,0,1,0,0,9.96144e-06,0
6,23,0,0,77,1,65,0,1,0,0,0,0,9.599489e-06,0
16,15,0,0,39,1,53,0,0,0,0,1,0,1.3826713e-05,0
168,9,0,0,79,3,29,1,0,0,0,0,0,4.549431e-06,0
154,23,0,0,60,4,56,0,0,1,0,0,0,5.4117218e-06,0
171,13,0,0,82,3,48,1,0,0,0,0,0,4.4115554e-06,0
40,6,0,0,97,6,31,1,0,0,0,0,0,6.1986386e-05,0
121,8,0,0,96,2,40,0,0,1,0,0,0,5.1157967e-06,0
44,9,0,0,53,5,62,0,0,0,1,0,0,5.5139044e-05,0
497,15,0,0,93,2,68,0,0,0,1,0,0,1.05234285e-05,0
26,2,0,0,31,2,25,0,0,1,0,0,0,0.0027615263,0
58,10,0,1,31,1,41,0,0,0,0,1,0,0.011978495,0
165,19,0,0,37,0,68,0,0,0,0,1,0,1.3938293e-05,0
24,11,0,0,61,2,46,0,0,1,0,0,0,5.161908e-06,0
129,15,0,0,45,0,32,0,0,0,1,0,0,6.8836775e-06,0
170,4,0,0,80,4,29,0,1,0,0,0,0,4.6822347e-06,0
4,3,0,0,52,2,21,0,0,0,0,1,0,2.449281e-05,0
73,4,0,0,69,2,69,0,0,0,1,0,0,6.487182e-06,0
74,20,0,0,62,4,35,0,0,0,0,1,0,5.640263e-06,0
38,3,0,0,38,3,60,1,0,0,0,0,0,0.0009237169,0
80,5,0,0,52,2,68,0,0,1,0,0,0,6.3011053e-06,0
46,16,0,0,85,2,26,0,0,0,1,0,0,6.6813586e-06,0
182,3,0,0,39,3,68,0,0,0,0,1,0,0.00029189946,0
486,14,0,0,57,1,65,0,0,0,1,0,0,8.775924e-06,0
104,19,0,0,69,2,41,0,0,1,0,0,0,4.7790563e-06,0
508,0,0,0,41,2,53,0,0,0,0,1,0,7.616819e-05,0
51,16,0,1,64,2,39,0,0,0,1,0,0,3.502783e-05,0
456,4,0,0,43,2,47,0,0,0,1,0,0,7.0668593e-06,0
869,10,1,0,67,3,34,0,0,0,1,0,0,0.00021240744,0
37,19,0,0,29,4,65,0,1,0,0,0,0,2.591385e-05,0
106,7,0,0,40,1,30,0,1,0,0,0,0,5.747542e-06,0
175,21,0,0,62,3,49,0,1,0,0,0,0,4.965542e-06,0
14,14,0,0,50,6,69,0,0,0,0,1,0,8.116755e-05,0
383,19,0,0,97,0,28,0,1,0,0,0,0,1.1571753e-05,0
382,4,0,0,47,1,39,0,1,0,0,0,0,5.9388794e-06,0
53,4,0,0,57,1,57,0,0,1,0,0,0,4.740048e-06,0
21,18,0,1,92,1,67,0,1,0,0,0,0,5.1163785e-05,0
264,16,0,0,86,2,48,0,1,0,0,0,0,4.8897755e-06,0
161,20,0,1,33,1,32,0,1,0,0,0,0,0.0033119125,0
60,11,0,0,39,4,22,0,0,0,0,1,0,1.2244295e-05,0
414,12,0,0,82,2,64,0,0,0,1,0,0,8.649875e-06,0
397,17,0,0,34,0,21,0,1,0,0,0,0,4.4083085e-05,0
171,4,0,0,60,3,33,0,0,0,0,1,0,4.879318e-06,0
95,7,0,0,31,1,24,0,0,1,0,0,0,1.609714e-05,0
75,1,0,0,81,2,66,0,0,0,0,1,0,2.7295238e-05,0
26,17,0,0,27,1,22,0,0,1,0,0,0,2.0108397e-05,0
90,13,0,0,68,3,40,0,0,0,0,1,0,5.1568154e-06,0
143,16,0,0,91,1,22,0,1,0,0,0,0,4.839814e-06,0
179,11,0,0,27,1,47,0,0,1,0,0,0,1.4734078e-05,0
82,20,1,0,93,3,52,0,0,1,0,0,0,3.421944e-05,0
1,5,0,0,99,3,18,0,1,0,0,0,0,1.3800538e-05,0
279,6,0,0,56,1,69,0,0,1,0,0,0,7.4510226e-06,0
177,18,0,1,44,2,34,0,0,1,0,0,0,5.2297633e-05,0
198,1,0,0,36,2,68,0,0,0,1,0,0,0.0031157667,0
103,21,1,0,42,2,22,0,1,0,0,0,0,3.321882e-05,0
48,13,0,0,64,0,63,0,1,0,0,0,0,6.5276695e-06,0
291,14,0,0,58,2,24,0,1,0,0,0,0,5.6526756e-06,0
42,4,0,0,79,1,18,0,0,1,0,0,0,9.4680845e-06,0
186,10,0,0,87,1,44,0,1,0,0,0,0,4.534185e-06,0
1,1,0,0,36,3,33,1,0,0,0,0,0,0.010865373,0
110,0,0,0,45,2,46,0,0,0,1,0,0,3.174271e-05,0
10,15,0,0,75,3,31,0,0,0,0,1,0,7.999564e-06,0
11,12,0,0,66,1,37,0,0,0,0,1,0,7.333324e-06,0
201,0,0,0,81,4,42,1,0,0,0,0,0,1.7157996e-05,0
305,7,0,0,48,2,26,0,0,0,1,0,0,5.692307e-06,0
199,22,0,0,59,1,45,0,0,0,0,1,0,5.481668e-06,0
106,12,1,0,26,1,67,0,0,1,0,0,0,0.004747326,0
6,20,1,0,26,2,45,0,0,1,0,0,0,0.0050354544,0
336,18,0,0,74,1,67,1,0,0,0,0,0,6.395714e-06,0
171,3,0,0,44,1,59,0,0,1,0,0,0,1.27455805e-05,0
118,6,0,0,75,2,52,0,1,0,0,0,0,4.6747523e-06,0
711,22,0,0,26,2,54,0,0,0,0,1,0,7.2809955e-05,0
210,6,0,0,85,2,31,0,0,1,0,0,0,5.057156e-06,0
686,18,0,0,67,4,36,1,0,0,0,0,0,1.4923431e-05,0
72,5,0,0,61,1,31,0,0,1,0,0,0,4.668871e-06,0
124,3,0,0,44,2,64,0,0,1,0,0,0,1.904337e-05,0
416,18,0,0,32,6,42,1,0,0,0,0,0,0.015734304,0
60,21,0,0,61,1,35,0,0,0,1,0,0,5.7508105e-06,0
180,9,0,0,53,0,19,0,0,0,0,1,0,8.166089e-06,0
352,0,0,0,66,2,26,0,0,0,0,1,0,2.347812e-05,0
7,2,0,0,66,0,55,0,0,0,0,1,0,2.9485753e-05,0
84,15,0,0,49,4,60,0,0,0,0,1,0,6.0854986e-06,0
160,23,0,0,43,2,62,1,0,0,0,0,0,6.148723e-06,0
116,5,0,0,33,2,35,1,0,0,0,0,0,1.9462137e-05,0
531,11,0,0,95,2,36,0,0,0,1,0,0,9.259128e-06,0
34,17,0,0,27,2,33,0,1,0,0,0,0,2.3527273e-05,0
79,3,0,0,25,1,38,1,0,0,0,0,0,0.0028475581,0
17,23,0,0,88,3,57,1,0,0,0,0,0,7.1597065e-06,0
27,9,0,0,31,2,43,0,0,0,0,1,0,1.7190916e-05,0
52,3,0,0,94,2,51,0,0,1,0,0,0,1.6364591e-05,0
430,11,0,0,60,4,43,0,1,0,0,0,0,5.82304e-06,0
337,18,0,0,44,3,21,0,1,0,0,0,0,5.536692e-06,0
211,14,0,1,80,0,31,0,1,0,0,0,0,2.8479917e-05,0
74,8,0,0,81,4,32,0,1,0,0,0,0,4.6193645e-06,0
99,6,0,0,56,3,60,0,0,1,0,0,0,5.100024e-06,0
3,8,0,0,35,0,27,0,0,0,1,0,0,6.5539156e-05,0
343,12,0,0,46,4,33,1,0,0,0,0,0,5.7013362e-06,0
519,15,0,0,80,3,61,0,0,0,1,0,0,7.879247e-06,0
2,18,0,0,69,1,21,0,0,0,1,0,0,9.232666e-06,0
286,13,0,0,31,1,27,0,0,0,1,0,0,1.762278e-05,0
370,6,1,0,95,2,29,0,1,0,0,0,0,3.8907805e-05,0
421,17,0,1,89,2,67,0,0,0,0,1,0,0.00014252275,0
226,21,0,0,91,2,26,1,0,0,0,0,0,5.768855e-06,0
6,3,0,0,27,2,69,0,0,0,1,0,0,0.010395591,0
169,16,0,0,52,0,62,0,0,0,0,1,0,7.3288775e-06,0
541,5,0,0,87,2,66,0,0,0,1,0,0,1.1485645e-05,0
100,8,0,0,76,2,45,0,1,0,0,0,0,4.453684e-06,0
333,19,1,0,51,1,35,0,0,1,0,0,0,4.7192905e-05,0
25,22,0,1,66,2,37,0,0,0,0,1,0,0.00011554843,0
101,1,1,0,96,1,37,0,0,1,0,0,0,0.0070013287,0
297,9,0,0,92,3,20,0,1,0,0,0,0,6.5545432e-06,0
154,3,0,0,91,1,19,1,0,0,0,0,0,1.3319594e-05,0
21,11,0,0,97,1,44,0,0,0,1,0,0,6.229282e-06,0
195,14,0,1,58,4,67,0,0,0,1,0,0,4.6249228e-05,0
835,8,0,0,33,3,43,1,0,0,0,0,0,0.00010702953,0
185,23,0,0,95,2,62,1,0,0,0,0,0,6.697595e-06,0
227,10,0,0,78,2,46,0,0,0,0,1,0,5.6996832e-06,0
473,17,0,0,31,2,29,1,0,0,0,0,0,2.2136264e-05,0
7,0,0,0,47,4,50,0,0,1,0,0,0,3.6279715e-05,0
99,12,0,1,28,1,23,0,0,0,1,0,0,0.0035836978,0
244,7,0,1,88,6,60,0,0,0,1,0,0,0.055904955,0
180,2,0,0,26,5,25,0,1,0,0,0,1,0.9980861,1
112,7,0,1,94,3,66,0,1,0,0,0,0,3.454226e-05,0
90,17,0,0,85,5,59,0,0,1,0,0,0,3.72032e-05,0
280,3,0,0,96,0,46,0,0,0,1,0,0,1.8269919e-05,0
176,9,0,0,50,5,60,0,0,0,1,0,0,0.00011078756,0
329,5,1,0,49,5,36,1,0,0,0,0,0,0.23699841,0
167,1,0,0,85,3,67,0,0,0,1,0,0,1.752509e-05,0
234,11,1,0,40,2,35,0,0,1,0,0,0,0.00010944458,0
99,19,0,0,88,1,58,0,0,0,0,1,0,6.4432334e-06,0
571,15,0,1,73,2,43,0,0,0,0,1,0,0.0001241485,0
88,10,1,0,51,0,47,0,0,0,0,1,0,3.9298902e-05,0
471,17,0,0,46,2,48,0,1,0,0,0,0,6.0287734e-06,0
54,16,0,0,71,1,55,1,0,0,0,0,0,4.5421743e-06,0
96,7,0,1,98,1,47,1,0,0,0,0,0,3.6321708e-05,0
444,21,0,0,80,4,19,0,0,0,1,0,0,9.457319e-06,0
23,7,0,0,61,5,47,0,0,0,1,0,0,8.041677e-05,0
255,1,1,0,43,2,36,0,0,0,1,0,0,0.017741593,0
97,3,0,0,41,3,30,0,0,1,0,0,0,1.6089129e-05,0
36,9,0,0,95,1,60,0,0,1,0,0,0,7.0004057e-06,0
396,18,0,0,79,2,51,0,0,0,1,0,0,7.230988e-06,0
213,14,0,0,25,6,23,0,1,0,0,0,0,0.0104103675,0
295,4,1,0,90,1,33,0,0,1,0,0,0,3.7844908e-05,0
114,8,0,0,81,4,55,0,0,1,0,0,0,5.1169486e-06,0
280,6,0,0,90,0,69,0,0,0,1,0,0,1.0440998e-05,0
2,8,0,0,92,1,45,0,1,0,0,0,0,6.7278875e-06,0
67,23,0,0,27,2,55,0,0,0,1,0,0,3.3543263e-05,0
65,22,0,0,83,2,68,1,0,0,0,0,0,6.863278e-06,0
280,17,0,0,51,1,19,0,0,0,0,1,0,7.215605e-06,0
1,16,0,1,59,4,40,0,0,0,0,1,0,0.00012562,0
841,10,0,0,60,2,31,0,0,0,1,0,0,4.6733767e-05,0
261,5,1,0,77,0,55,0,0,0,0,1,0,7.185526e-05,0
167,14,0,0,89,4,36,0,0,1,0,0,0,5.308989e-06,0
134,3,0,0,73,1,66,1,0,0,0,0,0,1.7432876e-05,0
116,5,0,0,69,2,48,0,0,0,1,0,0,4.484943e-06,0
243,0,0,0,74,2,43,0,0,1,0,0,0,1.6817601e-05,0
146,6,0,0,75,1,44,0,0,0,0,1,0,4.9629666e-06,0
3,16,1,0,41,3,27,0,0,1,0,0,0,6.690505e-05,0
40,11,0,0,58,1,38,0,0,0,1,0,0,5.6670656e-06,0
111,22,0,0,66,0,52,0,1,0,0,0,0,6.406409e-06,0
432,10,0,0,38,2,33,1,0,0,0,0,0,2.1212705e-05,0
12,19,0,0,57,3,69,0,0,1,0,0,0,9.021039e-06,0
58,13,0,0,88,4,57,0,1,0,0,0,0,4.6062028e-06,0
34,11,0,0,60,0,19,1,0,0,0,0,0,9.771789e-06,0
726,23,0,0,43,2,50,0,0,1,0,0,0,3.077246e-05,0
263,9,0,0,65,1,25,0,1,0,0,0,0,4.8440766e-06,0
377,22,0,1,98,3,63,1,0,0,0,0,0,0.00010009006,0
141,4,0,0,53,2,38,0,0,1,0,0,0,4.4888798e-06,0
6,17,0,0,41,2,49,0,0,0,0,1,0,9.408525e-06,0
292,9,0,0,27,4,48,0,0,1,0,0,0,1.6888398e-05,0
31,23,0,0,50,2,26,0,1,0,0,0,0,6.975848e-06,0
109,18,0,0,37,0,49,0,0,0,1,0,0,1.9873127e-05,0
27,0,0,0,95,5,61,1,0,0,0,0,0,0.010776624,0
37,22,0,0,29,1,31,0,0,0,1,0,0,3.5508776e-05,0
252,10,0,0,48,3,55,0,0,1,0,0,0,5.958684e-06,0
96,16,0,0,77,1,66,0,1,0,0,0,0,6.485951e-06,0
125,13,0,0,79,0,54,0,0,0,1,0,0,6.3878083e-06,0
87,4,1,0,45,1,23,0,0,1,0,0,0,3.618328e-05,0
323,11,0,0,50,1,43,1,0,0,0,0,0,4.6947225e-06,0
92,16,0,0,58,4,23,0,0,0,0,1,0,5.9925114e-06,0
7,19,0,0,26,3,42,0,0,0,1,0,0,4.409675e-05,0
91,10,0,0,76,1,46,0,0,1,0,0,0,5.3261497e-06,0
107,11,0,1,40,2,22,0,0,1,0,0,0,9.1883245e-05,0
566,5,0,0,93,2,68,0,0,0,0,1,0,1.2502352e-05,0
19,4,0,1,99,1,28,0,0,1,0,0,0,8.227883e-05,0
335,23,0,0,45,1,54,0,0,1,0,0,0,7.0313304e-06,0
465,8,0,0,65,1,51,0,1,0,0,0,0,5.9342087e-06,0
70,2,0,1,90,2,67,0,0,0,0,1,0,0.016805459,0
124,22,0,0,67,0,49,0,0,1,0,0,0,6.4273813e-06,0
129,5,0,0,90,1,45,1,0,0,0,0,0,4.8298366e-06,0
29,6,0,0,38,3,33,1,0,0,0,0,0,2.098664e-05,0
61,14,0,1,57,4,34,0,0,1,0,0,0,3.9186667e-05,0
129,5,0,0,35,1,58,0,0,1,0,0,0,1.6449474e-05,0
193,16,0,0,92,1,27,0,0,1,0,0,0,5.4612137e-06,0
311,20,0,0,27,2,24,0,0,0,1,0,0,3.0562238e-05,0
146,5,0,0,87,1,33,0,0,0,0,1,0,5.384227e-06,0
118,6,0,0,26,4,30,0,0,1,0,0,0,2.3849318e-05,0
24,3,0,0,39,2,64,0,0,1,0,0,0,0.0006650035,0
97,23,0,0,52,4,67,0,0,0,1,0,0,8.055749e-06,0
310,15,0,0,67,2,62,1,0,0,0,0,0,5.1663014e-06,0
4,20,0,0,57,0,19,0,0,0,1,0,0,1.3647318e-05,0
478,11,0,0,27,0,46,0,0,0,0,1,0,3.723731e-05,0
1019,8,0,0,69,2,62,0,0,0,0,1,0,0.00080895115,0
196,14,0,0,47,1,62,0,0,1,0,0,0,5.3403855e-06,0
689,15,0,0,30,2,57,0,0,1,0,0,0,6.024036e-05,0
162,17,0,0,95,4,54,0,0,1,0,0,0,4.8858465e-06,0
96,1,0,0,47,2,36,0,0,1,0,0,0,2.625286e-05,0
54,21,0,0,51,1,47,0,0,0,0,1,0,6.498991e-06,0
408,1,0,0,27,6,46,1,0,0,0,0,1,0.99931514,1
363,14,0,1,81,0,38,0,0,0,1,0,0,5.668763e-05,0
545,4,0,0,45,3,27,0,1,0,0,0,0,6.8617865e-06,0
16,19,0,0,62,2,67,0,0,1,0,0,0,7.7370405e-06,0
256,6,0,0,76,4,49,1,0,0,0,0,0,5.1199604e-06,0
11,1,0,1,25,4,32,0,0,0,1,0,1,0.9991916,1
69,1,0,0,54,1,44,0,0,0,1,0,0,2.2577353e-05,0
188,14,0,0,57,0,45,1,0,0,0,0,0,5.18089e-06,0
245,11,0,0,52,3,61,1,0,0,0,0,0,5.2783753e-06,0
163,10,0,0,85,3,32,0,1,0,0,0,0,4.4194467e-06,0
25,16,1,0,72,3,55,1,0,0,0,0,0,3.6574223e-05,0
219,18,0,0,44,3,55,1,0,0,0,0,0,4.373686e-06,0
219,0,0,0,30,3,35,0,0,0,1,0,0,0.021830821,0
495,17,0,0,75,1,64,0,0,0,0,1,0,9.939548e-06,0
135,8,0,0,92,2,31,0,0,0,0,1,0,5.6830854e-06,0
